code,name,material_type,uom,material_form_type
silencer_fitting_assy__mark,消声器接头总成已打标件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__thread,消声器接头总成攻丝件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__turn_od,消声器接头总成车外圆件,intermediate_product,pcs,wip_piece
silica_sol,硅溶胶,auxiliary,kg,stock_item
sintered_bronze_core,烧结铜消音芯,raw_material,pcs,stock_item
solenoid_coil_24v,24V电磁线圈,raw_material,pcs,stock_item
ss_bar_d10,不锈钢棒料 φ10,raw_material,kg,stock_item
ss_bar_d16,不锈钢棒料 φ16,raw_material,kg,stock_item
ss_clamp_ring,不锈钢卡簧,raw_material,pcs,stock_item
ss_sheet_15mm,不锈钢板 1.5mm,raw_material,kg,stock_item
ss_spring_small,不锈钢弹簧,raw_material,pcs,stock_item
stainless_pushin_straight,不锈钢快插直通接头,product,pcs,stock_item
stainless_pushin_straight__assy,不锈钢快插直通接头装配件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__blank,不锈钢快插直通接头下料件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__clean,不锈钢快插直通接头清洗件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__deburr,不锈钢快插直通接头去毛刺件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__drill,不锈钢快插直通接头钻孔件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__inspect,不锈钢快插直通接头检验件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__mark,不锈钢快插直通接头已打标件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__thread,不锈钢快插直通接头攻丝件,intermediate_product,pcs,wip_piece
stainless_pushin_straight__turn_od,不锈钢快插直通接头车外圆件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy,焊接安装支架总成,product,pcs,stock_item
welded_mounting_bracket_assy__acid,焊接安装支架总成酸洗件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__blank_main,焊接安装支架总成主板冲压件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__clean,焊接安装支架总成清洗件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__form_main,焊接安装支架总成主板成形件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__grind,焊接安装支架总成打磨件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__inspect,焊接安装支架总成检验件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__laser_link,焊接安装支架总成连接片件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__spot,焊接安装支架总成点焊件,intermediate_product,pcs,wip_piece
welded_mounting_bracket_assy__tig,焊接安装支架总成焊接件,intermediate_product,pcs,wip_piece
zircon_sand,氧化锆耐火砂,auxiliary,kg,stock_item
